


is 45, 31 |

(0,55

09, 31

11, 4

80, 65

1 80, 64

10, 70

ib 78,42

25, 77

89, 40

89, 41

11,18

(1, 42

11,54

10, 59

11, 63

32, 56

94, 9

ie 25, 35

56, 17

66, 14

50, 79

50, 80

t 35, 58

37,17

li sententia 20, 36

lio 20, 35?

x 22 88

4, 63 "

$9, 28

, 13, 39

13, 40

t 66, 65

81, 33

it 97, 28

21, 18

Sus ws N

30, 72

71, 47

71, 40

02, 95

02, 96

L00, 35

8, 96

r 49, 40^; 63, 64

ra 63,64"

m 49, 40*; 63, 63

45, 25

js 45, 26

s 45, 21

102, 93

parte 60, 89

102, 21

s 102,22

. 66, 49

. 66, 50

uu 66,51

tat 51, 9T

51, 96

7, 98

t 69, 95

eit 15, 2

te TO, a

ur 53, 52

3 JL 9

S, 88

1 29, 10

Q8

0, 72

ius 40, 137

xilüt 13, s?

40, 13

61, 55

is 59,55: 82, 017

22}
