um 10, 38°
s 72, 30
nni 87, 73
58, 84
nt 64,02
it 64, 95
it. 26, 45
itur 26, 57
{ 26, 36
t 58, 96
atum 6-4, 88
; 44, 97
lis 24, 50
lhtum 24,51
da 24, 77*
tia 86, 85
tinopolis 85, 1"
40, 41
itio 109, 57
atus 54, 84°
it 54, 84
t 89,641
latur 67,51
at 19, 72
24,54
it 24, 62
tum 24, 70
um 54, 86
it 54, 85
um 65, 11
zit 64, 99
xt 65,5 |
tum 65, 31
t 65,17
it 65, 24 |
atum 42, 67
um 412,66? |
ns 87,81
s 21,56 |
ssimus 21, 59 |
it £7, 15
ido 47,18
s 47, 1T
t 47,16 1
93, 54
o, 47 |
is 36, £9 |
us 30, 45
(33, 74
at 21, 11
sit 32, 80
t 72,97
xit 13,3
eit 112, 24° |
t 112, 24°
m 2395, 19
m 35,20
iat T5. 44
in SO, 14
80, 6
t 43. 03
rat 56, 93
latm 82. 12
sit 43. 94
iat 89, 21? |
demus 43, 95
| 11.15
s 12,2
(49,1
10, 68
54, 38
19. 8
ur 31,47
80, 10
20*
,
